country_or_area,year,commodity,quantity(kg)
Philippines,2012,Milled Rice,"3,694,459 "
Rep. of Korea,2010,Milled Rice,"3,687,570 "
Denmark,2009,Milled Rice,"3,686,999 "
Denmark,2012,Milled Rice,"3,682,920 "
Sri Lanka,2014,Milled Rice,"3,675,777 "
Denmark,2008,Milled Rice,"3,654,233 "
Canada,2011,Milled Rice,"3,626,926 "
Jordan,2008,Milled Rice,"3,592,112 "
Lithuania,2015,Milled Rice,"3,568,694 "
Romania,2008,Milled Rice,"3,532,988 "
Austria,2010,Milled Rice,"3,520,736 "
Austria,2009,Milled Rice,"3,498,915 "
Austria,2011,Milled Rice,"3,442,694 "
Bangladesh,2013,Milled Rice,"3,426,414 "
Cambodia,2007,Milled Rice,"3,362,500 "
Slovakia,2007,Milled Rice,"3,343,680 "
Hungary,2009,Milled Rice,"3,304,400 "
Malawi,2006,Milled Rice,"3,302,000 "
Hungary,2012,Milled Rice,"3,286,000 "
Bolivia,2010,Milled Rice,"3,275,984 "
Mexico,2008,Milled Rice,"3,252,734 "
Mozambique,2010,Milled Rice,"3,246,585 "
Canada,2012,Milled Rice,"3,243,425 "
Rep. of Korea,2011,Milled Rice,"3,221,817 "
Kuwait,2011,Milled Rice,"3,219,897 "
Austria,2012,Milled Rice,"3,216,417 "
Denmark,2007,Milled Rice,"3,208,516 "
Mexico,2010,Milled Rice,"3,185,087 "
Morocco,2008,Milled Rice,"3,170,743 "
Kyrgyzstan,2010,Milled Rice,"3,156,020 "
Uganda,2008,Milled Rice,"3,149,651 "
Portugal,2007,Milled Rice,"3,100,653 "
Jordan,2012,Milled Rice,"3,094,440 "
Hungary,2016,Milled Rice,"3,087,762 "
Sri Lanka,2016,Milled Rice,"3,052,772 "
Denmark,2010,Milled Rice,"3,041,789 "
Chile,2015,Milled Rice,"3,020,315 "
Jordan,2007,Milled Rice,"3,010,271 "
Saudi Arabia,2009,Milled Rice,"2,998,000 "
Hungary,2015,Milled Rice,"2,983,146 "
Portugal,2008,Milled Rice,"2,979,297 "
Saint Vincent and the Grenadines,2008,Milled Rice,"2,909,721 "
Hungary,2013,Milled Rice,"2,871,871 "
Guatemala,2008,Milled Rice,"2,852,664 "
Sri Lanka,2008,Milled Rice,"2,835,980 "
Slovakia,2008,Milled Rice,"2,828,854 "
Lithuania,2010,Milled Rice,"2,819,537 "
Ukraine,2008,Milled Rice,"2,819,050 "
"Other Asia, nes",2012,Milled Rice,"2,818,211 "
Sri Lanka,2009,Milled Rice,"2,808,771 "
Bangladesh,2012,Milled Rice,"2,791,125 "
Cameroon,2013,Milled Rice,"2,791,120 "
Bolivia,2012,Milled Rice,"2,742,989 "
Egypt,2014,Milled Rice,"2,738,365 "
Guatemala,2007,Milled Rice,"2,712,186 "
TFYR of Macedonia,2010,Milled Rice,"2,697,633 "
Lao People's Dem. Rep.,2011,Milled Rice,"2,671,964 "
TFYR of Macedonia,2009,Milled Rice,"2,627,023 "
Lithuania,2014,Milled Rice,"2,595,210 "
Kazakhstan,2006,Milled Rice,"2,587,308 "
Lithuania,2008,Milled Rice,"2,580,873 "
Yemen,2012,Milled Rice,"2,516,685 "
Canada,2007,Milled Rice,"2,507,230 "
Lithuania,2009,Milled Rice,"2,485,538 "
Canada,2006,Milled Rice,"2,475,465 "
Sri Lanka,2006,Milled Rice,"2,472,589 "
Ukraine,2014,Milled Rice,"2,460,820 "
Slovenia,2008,Milled Rice,"2,457,435 "
Jordan,2009,Milled Rice,"2,419,569 "
El Salvador,2010,Milled Rice,"2,408,689 "
Slovakia,2006,Milled Rice,"2,403,157 "
Lithuania,2006,Milled Rice,"2,354,453 "
Portugal,2006,Milled Rice,"2,342,792 "
Mexico,2007,Milled Rice,"2,327,653 "
"Other Asia, nes",2013,Milled Rice,"2,323,362 "
Ukraine,2011,Milled Rice,"2,316,499 "
Yemen,2006,Milled Rice,"2,296,380 "
Indonesia,2009,Milled Rice,"2,286,470 "
Hungary,2014,Milled Rice,"2,268,157 "
Ukraine,2006,Milled Rice,"2,245,554 "
Djibouti,2009,Milled Rice,"2,198,841 "
Costa Rica,2008,Milled Rice,"2,195,821 "
Senegal,2010,Milled Rice,"2,190,700 "
Lithuania,2007,Milled Rice,"2,184,563 "
Switzerland,2014,Milled Rice,"2,165,483 "
Rep. of Korea,2012,Milled Rice,"2,103,009 "
Yemen,2014,Milled Rice,"2,069,692 "
Ukraine,2010,Milled Rice,"2,035,066 "
Honduras,2012,Milled Rice,"2,027,700 "
Switzerland,2016,Milled Rice,"2,026,162 "
Nepal,2009,Milled Rice,"2,018,925 "
Rep. of Korea,2016,Milled Rice,"2,016,067 "
Mexico,2015,Milled Rice,"2,009,654 "
Mexico,2009,Milled Rice,"2,001,030 "
Peru,2010,Milled Rice,"1,997,919 "
Slovenia,2007,Milled Rice,"1,983,118 "
Romania,2007,Milled Rice,"1,976,954 "
TFYR of Macedonia,2015,Milled Rice,"1,962,802 "
Bangladesh,2010,Milled Rice,"1,950,041 "
Madagascar,2007,Milled Rice,"1,940,795 "
Nicaragua,2008,Milled Rice,"1,937,295 "
Austria,2007,Milled Rice,"1,923,503 "
Latvia,2015,Milled Rice,"1,923,072 "
Sri Lanka,2007,Milled Rice,"1,901,267 "
Latvia,2014,Milled Rice,"1,900,592 "
Indonesia,2013,Milled Rice,"1,880,573 "
Nicaragua,2015,Milled Rice,"1,877,691 "
Jordan,2016,Milled Rice,"1,874,954 "
Slovenia,2006,Milled Rice,"1,873,627 "
Rep. of Korea,2015,Milled Rice,"1,833,061 "
Bulgaria,2007,Milled Rice,"1,828,322 "
Malaysia,2006,Milled Rice,"1,817,890 "
Slovenia,2010,Milled Rice,"1,803,318 "
"Other Asia, nes",2011,Milled Rice,"1,770,236 "
Latvia,2013,Milled Rice,"1,765,271 "
Slovenia,2015,Milled Rice,"1,755,261 "
Latvia,2016,Milled Rice,"1,715,634 "
Slovenia,2012,Milled Rice,"1,711,789 "
Slovenia,2014,Milled Rice,"1,701,664 "
Mexico,2006,Milled Rice,"1,649,342 "
Slovenia,2013,Milled Rice,"1,639,141 "
Malawi,2013,Milled Rice,"1,624,280 "
TFYR of Macedonia,2006,Milled Rice,"1,620,936 "
Tunisia,2011,Milled Rice,"1,611,200 "
Slovenia,2011,Milled Rice,"1,593,582 "
Guatemala,2006,Milled Rice,"1,589,834 "
Mexico,2013,Milled Rice,"1,587,532 "
Guatemala,2012,Milled Rice,"1,587,088 "
Honduras,2007,Milled Rice,"1,575,344 "
Sweden,2012,Milled Rice,"1,561,197 "
Mexico,2014,Milled Rice,"1,559,602 "
Switzerland,2015,Milled Rice,"1,553,258 "
Guatemala,2010,Milled Rice,"1,552,320 "
Ukraine,2015,Milled Rice,"1,548,070 "
Malawi,2012,Milled Rice,"1,546,836 "
Tunisia,2016,Milled Rice,"1,532,559 "
TFYR of Macedonia,2007,Milled Rice,"1,530,902 "
Togo,2008,Milled Rice,"1,516,471 "
Bolivia,2011,Milled Rice,"1,513,000 "
Rep. of Korea,2014,Milled Rice,"1,507,778 "
Bolivia,2013,Milled Rice,"1,492,000 "
Cameroon,2010,Milled Rice,"1,481,000 "
Mexico,2011,Milled Rice,"1,480,510 "
Mauritius,2009,Milled Rice,"1,477,557 "
Slovenia,2009,Milled Rice,"1,466,116 "
Lebanon,2008,Milled Rice,"1,464,063 "
Chile,2016,Milled Rice,"1,456,944 "
Guatemala,2011,Milled Rice,"1,443,540 "
Rep. of Korea,2013,Milled Rice,"1,423,506 "
Sweden,2016,Milled Rice,"1,397,036 "
Sweden,2014,Milled Rice,"1,353,378 "
Malawi,2008,Milled Rice,"1,351,122 "
Slovakia,2014,Milled Rice,"1,347,784 "
Oman,2007,Milled Rice,"1,345,303 "
Sweden,2015,Milled Rice,"1,344,317 "
Chile,2009,Milled Rice,"1,342,774 "
Latvia,2012,Milled Rice,"1,311,545 "
Slovakia,2012,Milled Rice,"1,304,618 "
"Other Asia, nes",2010,Milled Rice,"1,278,242 "
Mexico,2012,Milled Rice,"1,267,193 "
Uganda,2007,Milled Rice,"1,260,466 "
Cameroon,2008,Milled Rice,"1,250,000 "
Ukraine,2009,Milled Rice,"1,249,693 "
Chile,2010,Milled Rice,"1,247,453 "
Ghana,2011,Milled Rice,"1,237,000 "
Austria,2008,Milled Rice,"1,229,419 "
Sweden,2013,Milled Rice,"1,164,407 "
Mauritius,2014,Milled Rice,"1,161,782 "
Fiji,2015,Milled Rice,"1,156,396 "
TFYR of Macedonia,2014,Milled Rice,"1,133,438 "
Malawi,2010,Milled Rice,"1,132,993 "
Lebanon,2012,Milled Rice,"1,124,135 "
Ecuador,2015,Milled Rice,"1,112,304 "
Latvia,2007,Milled Rice,"1,111,445 "
Kazakhstan,2009,Milled Rice,"1,110,001 "
Jordan,2010,Milled Rice,"1,108,930 "
Yemen,2011,Milled Rice,"1,073,930 "
Tanzania,2016,Milled Rice,"1,068,710 "
Malawi,2009,Milled Rice,"1,062,669 "
Slovakia,2015,Milled Rice,"1,059,282 "
Latvia,2011,Milled Rice,"1,054,994 "
Cameroon,2011,Milled Rice,"1,053,950 "
Mozambique,2011,Milled Rice,"1,050,075 "
Austria,2006,Milled Rice,"1,039,386 "
Jordan,2006,Milled Rice,"1,033,645 "
Colombia,2016,Milled Rice,"1,027,657 "
Burkina Faso,2013,Milled Rice,"1,026,196 "
Jordan,2013,Milled Rice,"1,022,510 "
Croatia,2013,Milled Rice,"1,003,270 "
El Salvador,2006,Milled Rice,"1,001,545 "
Congo,2008,Milled Rice,"999,993 "
Nicaragua,2009,Milled Rice,"995,391 "
Aruba,2016,Milled Rice,"978,941 "
Senegal,2007,Milled Rice,"978,350 "
Sweden,2011,Milled Rice,"976,780 "
Tanzania,2015,Milled Rice,"963,950 "
Yemen,2013,Milled Rice,"952,194 "
Kenya,2008,Milled Rice,"931,468 "
Cameroon,2015,Milled Rice,"929,736 "
Sweden,2010,Milled Rice,"928,131 "
Uganda,2006,Milled Rice,"926,085 "
"Other Asia, nes",2009,Milled Rice,"910,204 "
Indonesia,2006,Milled Rice,"907,113 "
Burkina Faso,2015,Milled Rice,"900,000 "
Costa Rica,2011,Milled Rice,"891,186 "
Malawi,2011,Milled Rice,"888,537 "
Guatemala,2009,Milled Rice,"881,498 "
C么te d'Ivoire,2007,Milled Rice,"877,510 "
Swaziland,2006,Milled Rice,"874,143 "
Swaziland,2007,Milled Rice,"869,757 "
Malaysia,2008,Milled Rice,"860,780 "
Philippines,2013,Milled Rice,"858,574 "
Latvia,2006,Milled Rice,"855,125 "
Fiji,2008,Milled Rice,"846,339 "
Georgia,2015,Milled Rice,"813,648 "
Fiji,2010,Milled Rice,"800,150 "
Fiji,2009,Milled Rice,"789,254 "
Slovakia,2016,Milled Rice,"764,067 "
Lebanon,2014,Milled Rice,"750,124 "
Kuwait,2015,Milled Rice,"746,212 "
Kenya,2009,Milled Rice,"741,955 "
Turkey,2007,Milled Rice,"728,904 "
Malawi,2014,Milled Rice,"727,700 "
Sweden,2009,Milled Rice,"724,945 "
Mauritius,2007,Milled Rice,"724,865 "
Costa Rica,2015,Milled Rice,"720,937 "
Cameroon,2012,Milled Rice,"720,000 "
Guyana,2007,Milled Rice,"717,661 "
Switzerland,2009,Milled Rice,"715,845 "
Switzerland,2013,Milled Rice,"712,198 "
Kyrgyzstan,2011,Milled Rice,"710,050 "
Latvia,2010,Milled Rice,"706,527 "
Nigeria,2013,Milled Rice,"703,812 "
Mauritius,2010,Milled Rice,"696,792 "
Honduras,2006,Milled Rice,"696,204 "
Switzerland,2010,Milled Rice,"690,903 "
Bolivia,2007,Milled Rice,"674,716 "
Mauritius,2016,Milled Rice,"671,076 "
Israel,2007,Milled Rice,"668,527 "
Mauritius,2013,Milled Rice,"664,503 "
Switzerland,2011,Milled Rice,"647,198 "
Lebanon,2011,Milled Rice,"640,520 "
Norway,2012,Milled Rice,"633,884 "
Iran,2006,Milled Rice,"633,382 "
Senegal,2014,Milled Rice,"628,576 "
Belarus,2010,Milled Rice,"626,288 "
Kenya,2010,Milled Rice,"615,435 "
Estonia,2009,Milled Rice,"612,499 "
Peru,2011,Milled Rice,"611,306 "
Mozambique,2014,Milled Rice,"600,002 "
Qatar,2009,Milled Rice,"593,790 "
Switzerland,2012,Milled Rice,"588,317 "
Central African Rep.,2015,Milled Rice,"584,000 "
Bahrain,2012,Milled Rice,"579,298 "
Burundi,2010,Milled Rice,"576,200 "
Malaysia,2011,Milled Rice,"570,575 "
Nicaragua,2007,Milled Rice,"569,773 "
Serbia,2012,Milled Rice,"560,174 "
Indonesia,2012,Milled Rice,"559,089 "
Latvia,2008,Milled Rice,"554,314 "
Malaysia,2009,Milled Rice,"536,027 "
Switzerland,2008,Milled Rice,"535,712 "
Nicaragua,2011,Milled Rice,"534,610 "
Jordan,2014,Milled Rice,"528,600 "
Finland,2007,Milled Rice,"525,141 "
Trinidad and Tobago,2006,Milled Rice,"523,586 "
Kenya,2013,Milled Rice,"520,485 "
Estonia,2013,Milled Rice,"509,697 "
Switzerland,2007,Milled Rice,"506,279 "
Burkina Faso,2010,Milled Rice,"501,200 "
Burkina Faso,2009,Milled Rice,"500,000 "
Estonia,2011,Milled Rice,"499,228 "
Neth. Antilles,2006,Milled Rice,"498,440 "
Rep. of Korea,2007,Milled Rice,"494,724 "
Bahrain,2016,Milled Rice,"494,698 "
Oman,2006,Milled Rice,"493,689 "
Fiji,2012,Milled Rice,"492,966 "
Estonia,2008,Milled Rice,"488,821 "
Bahrain,2011,Milled Rice,"487,767 "
Jordan,2015,Milled Rice,"485,990 "
Niger,2009,Milled Rice,"485,375 "
Serbia,2013,Milled Rice,"482,112 "
Switzerland,2006,Milled Rice,"480,546 "
Fiji,2011,Milled Rice,"471,611 "
Turkey,2006,Milled Rice,"464,938 "
Indonesia,2015,Milled Rice,"457,195 "
Belarus,2013,Milled Rice,"455,861 "
Kenya,2006,Milled Rice,"454,364 "
Lebanon,2013,Milled Rice,"452,353 "
Belarus,2014,Milled Rice,"451,752 "
Lebanon,2007,Milled Rice,"441,884 "
Serbia,2009,Milled Rice,"440,901 "
Croatia,2008,Milled Rice,"440,788 "
Yemen,2007,Milled Rice,"439,220 "
Indonesia,2008,Milled Rice,"429,101 "
Indonesia,2014,Milled Rice,"425,580 "
New Zealand,2011,Milled Rice,"423,256 "
Qatar,2015,Milled Rice,"422,877 "
Estonia,2012,Milled Rice,"416,348 "
Estonia,2010,Milled Rice,"407,707 "
Bahrain,2015,Milled Rice,"405,517 "
New Caledonia,2012,Milled Rice,"400,393 "
Fiji,2016,Milled Rice,"395,464 "
Serbia,2014,Milled Rice,"386,019 "
Serbia,2010,Milled Rice,"386,008 "
Jordan,2011,Milled Rice,"384,616 "
Philippines,2014,Milled Rice,"370,960 "
Fiji,2014,Milled Rice,"370,865 "
Latvia,2009,Milled Rice,"366,390 "
Hungary,2007,Milled Rice,"364,900 "
Serbia,2011,Milled Rice,"362,378 "
Kenya,2007,Milled Rice,"361,928 "
Belarus,2011,Milled Rice,"360,675 "
Venezuela,2009,Milled Rice,"360,000 "
Botswana,2007,Milled Rice,"353,920 "
Nepal,2010,Milled Rice,"349,980 "
Georgia,2013,Milled Rice,"349,000 "
Rep. of Korea,2008,Milled Rice,"345,560 "
Indonesia,2010,Milled Rice,"345,232 "
Luxembourg,2011,Milled Rice,"336,155 "
Indonesia,2007,Milled Rice,"335,692 "
Lebanon,2010,Milled Rice,"335,408 "
Indonesia,2011,Milled Rice,"332,404 "
Lebanon,2009,Milled Rice,"330,722 "
Guatemala,2015,Milled Rice,"329,481 "
Malaysia,2010,Milled Rice,"327,525 "
New Zealand,2008,Milled Rice,"326,361 "
Israel,2009,Milled Rice,"321,913 "
New Zealand,2009,Milled Rice,"319,130 "
Qatar,2006,Milled Rice,"318,915 "
Rwanda,2011,Milled Rice,"318,350 "
Bahrain,2013,Milled Rice,"318,172 "
Belarus,2008,Milled Rice,"317,354 "
Guatemala,2013,Milled Rice,"317,305 "
Chile,2011,Milled Rice,"317,114 "
Morocco,2009,Milled Rice,"316,919 "
Belarus,2012,Milled Rice,"312,246 "
Ireland,2011,Milled Rice,"308,631 "
Kiribati,2008,Milled Rice,"305,000 "
Bhutan,2010,Milled Rice,"303,963 "
Ethiopia,2013,Milled Rice,"300,000 "
Nepal,2011,Milled Rice,"300,000 "
Zambia,2012,Milled Rice,"296,820 "
Mozambique,2008,Milled Rice,"294,378 "
Serbia,2015,Milled Rice,"289,194 "
"Other Asia, nes",2007,Milled Rice,"288,268 "
Bahrain,2008,Milled Rice,"288,020 "
Serbia,2007,Milled Rice,"286,264 "
Estonia,2014,Milled Rice,"285,894 "
Azerbaijan,2007,Milled Rice,"278,910 "
New Zealand,2016,Milled Rice,"273,999 "
New Zealand,2013,Milled Rice,"271,745 "
New Zealand,2010,Milled Rice,"270,779 "
Finland,2014,Milled Rice,"267,669 "
Finland,2013,Milled Rice,"265,309 "
Costa Rica,2014,Milled Rice,"263,386 "
Bahrain,2010,Milled Rice,"263,332 "
Israel,2012,Milled Rice,"256,677 "
Costa Rica,2012,Milled Rice,"256,511 "
Philippines,2007,Milled Rice,"255,792 "
New Zealand,2012,Milled Rice,"255,257 "
New Zealand,2015,Milled Rice,"251,959 "
Nepal,2012,Milled Rice,"251,765 "
Norway,2014,Milled Rice,"251,115 "
Syria,2008,Milled Rice,"250,000 "
New Zealand,2006,Milled Rice,"249,151 "
Georgia,2012,Milled Rice,"249,000 "
Mauritius,2008,Milled Rice,"248,729 "
Philippines,2008,Milled Rice,"246,041 "
Bahrain,2009,Milled Rice,"243,410 "
Togo,2016,Milled Rice,"242,274 "
Ethiopia,2014,Milled Rice,"240,000 "
"Other Asia, nes",2006,Milled Rice,"237,432 "
Croatia,2007,Milled Rice,"236,875 "
Serbia,2008,Milled Rice,"236,136 "
Dominican Rep.,2012,Milled Rice,"233,776 "
Morocco,2014,Milled Rice,"233,200 "
Trinidad and Tobago,2007,Milled Rice,"233,190 "
Serbia,2006,Milled Rice,"233,146 "
Croatia,2006,Milled Rice,"230,297 "
Rwanda,2010,Milled Rice,"228,800 "
Gabon,2008,Milled Rice,"227,092 "
Costa Rica,2016,Milled Rice,"226,610 "
Honduras,2009,Milled Rice,"225,651 "
Serbia,2016,Milled Rice,"225,480 "
Israel,2010,Milled Rice,"222,522 "
Romania,2006,Milled Rice,"221,021 "
Syria,2006,Milled Rice,"220,000 "
Botswana,2009,Milled Rice,"219,156 "
Finland,2011,Milled Rice,"218,929 "
Nicaragua,2010,Milled Rice,"217,790 "
Cyprus,2009,Milled Rice,"215,574 "
Tanzania,2009,Milled Rice,"213,600 "
Ecuador,2016,Milled Rice,"207,567 "
Cabo Verde,2012,Milled Rice,"206,097 "
Bahrain,2014,Milled Rice,"205,103 "
Norway,2010,Milled Rice,"202,447 "
Botswana,2013,Milled Rice,"201,597 "
Kyrgyzstan,2012,Milled Rice,"201,297 "
Estonia,2007,Milled Rice,"199,568 "
Ireland,2010,Milled Rice,"199,201 "
Malaysia,2012,Milled Rice,"197,309 "
Norway,2013,Milled Rice,"194,660 "
Honduras,2010,Milled Rice,"192,432 "
Estonia,2015,Milled Rice,"192,049 "
Finland,2015,Milled Rice,"191,808 "
Ireland,2012,Milled Rice,"190,312 "
Fiji,2006,Milled Rice,"187,256 "
Belarus,2015,Milled Rice,"186,945 "
Rwanda,2012,Milled Rice,"186,275 "
Botswana,2011,Milled Rice,"183,111 "
Malaysia,2007,Milled Rice,"181,960 "
Indonesia,2016,Milled Rice,"180,110 "
Croatia,2009,Milled Rice,"180,070 "
Zimbabwe,2013,Milled Rice,"180,000 "
Israel,2008,Milled Rice,"178,463 "
Chile,2008,Milled Rice,"177,651 "
Lebanon,2006,Milled Rice,"174,868 "
Nepal,2013,Milled Rice,"173,312 "
Ireland,2014,Milled Rice,"172,801 "
New Zealand,2014,Milled Rice,"167,809 "
Croatia,2015,Milled Rice,"166,584 "
Fiji,2007,Milled Rice,"164,540 "
Philippines,2011,Milled Rice,"164,431 "
Qatar,2007,Milled Rice,"162,990 "
Azerbaijan,2009,Milled Rice,"162,000 "
Bahrain,2007,Milled Rice,"161,000 "
Trinidad and Tobago,2015,Milled Rice,"160,994 "
Ireland,2009,Milled Rice,"160,878 "
Botswana,2012,Milled Rice,"158,128 "
Philippines,2015,Milled Rice,"157,885 "
Norway,2011,Milled Rice,"155,875 "
Libya,2010,Milled Rice,"153,500 "
Norway,2015,Milled Rice,"151,854 "
Estonia,2016,Milled Rice,"151,656 "
Bahrain,2006,Milled Rice,"150,840 "
Philippines,2009,Milled Rice,"149,483 "
Croatia,2016,Milled Rice,"149,474 "
Madagascar,2016,Milled Rice,"147,478 "
Yemen,2015,Milled Rice,"146,000 "
Peru,2007,Milled Rice,"145,392 "
Cyprus,2010,Milled Rice,"145,350 "
Mauritius,2006,Milled Rice,"143,223 "
Norway,2006,Milled Rice,"141,251 "
Philippines,2016,Milled Rice,"138,874 "
New Zealand,2007,Milled Rice,"134,217 "
Ireland,2008,Milled Rice,"133,551 "
Bosnia Herzegovina,2006,Milled Rice,"132,620 "
Trinidad and Tobago,2009,Milled Rice,"131,331 "
Norway,2016,Milled Rice,"131,095 "
Cabo Verde,2009,Milled Rice,"130,629 "
Hungary,2006,Milled Rice,"127,400 "
Botswana,2006,Milled Rice,"127,270 "
Finland,2016,Milled Rice,"126,017 "
Madagascar,2006,Milled Rice,"125,558 "
Chile,2006,Milled Rice,"125,406 "
Ghana,2009,Milled Rice,"122,915 "
Croatia,2011,Milled Rice,"121,795 "
Senegal,2016,Milled Rice,"120,000 "
Bosnia Herzegovina,2007,Milled Rice,"119,972 "
Ireland,2016,Milled Rice,"119,422 "
Malawi,2015,Milled Rice,"118,580 "
Norway,2008,Milled Rice,"117,151 "
Croatia,2010,Milled Rice,"116,615 "
Samoa,2006,Milled Rice,"116,380 "
Ireland,2015,Milled Rice,"116,098 "
Kyrgyzstan,2008,Milled Rice,"115,800 "
Ireland,2007,Milled Rice,"115,231 "
Namibia,2010,Milled Rice,"115,101 "
Solomon Isds,2014,Milled Rice,"114,770 "
Finland,2008,Milled Rice,"113,016 "
Botswana,2014,Milled Rice,"111,743 "
Croatia,2012,Milled Rice,"111,723 "
Finland,2012,Milled Rice,"110,734 "
Bosnia Herzegovina,2012,Milled Rice,"110,263 "
Madagascar,2015,Milled Rice,"103,988 "
Estonia,2006,Milled Rice,"102,067 "
Cyprus,2015,Milled Rice,"100,913 "
Bosnia Herzegovina,2010,Milled Rice,"100,393 "
Kyrgyzstan,2013,Milled Rice,"98,200 "
Trinidad and Tobago,2010,Milled Rice,"97,301 "
Bosnia Herzegovina,2016,Milled Rice,"97,261 "
Bosnia Herzegovina,2008,Milled Rice,"96,111 "
Finland,2010,Milled Rice,"95,975 "
Israel,2006,Milled Rice,"95,246 "
Morocco,2016,Milled Rice,"95,139 "
Botswana,2010,Milled Rice,"94,754 "
Cyprus,2011,Milled Rice,"93,601 "
Mozambique,2013,Milled Rice,"90,002 "
Guatemala,2014,Milled Rice,"88,789 "
Panama,2006,Milled Rice,"88,166 "
Bosnia Herzegovina,2009,Milled Rice,"78,561 "
Rwanda,2006,Milled Rice,"75,885 "
Gambia,2009,Milled Rice,"75,000 "
Togo,2011,Milled Rice,"75,000 "
Mauritius,2011,Milled Rice,"74,447 "
Namibia,2007,Milled Rice,"73,602 "
Luxembourg,2012,Milled Rice,"72,848 "
Samoa,2013,Milled Rice,"72,550 "
Norway,2007,Milled Rice,"71,650 "
Bosnia Herzegovina,2011,Milled Rice,"69,992 "
Jamaica,2016,Milled Rice,"69,494 "
Peru,2015,Milled Rice,"69,087 "
Rwanda,2008,Milled Rice,"68,900 "
Albania,2007,Milled Rice,"68,496 "
"China, Macao SAR",2009,Milled Rice,"68,175 "
Norway,2009,Milled Rice,"67,294 "
Albania,2013,Milled Rice,"66,504 "
Panama,2016,Milled Rice,"66,045 "
Cyprus,2016,Milled Rice,"65,099 "
Israel,2013,Milled Rice,"64,505 "
Philippines,2010,Milled Rice,"61,973 "
Cyprus,2013,Milled Rice,"61,661 "
Algeria,2013,Milled Rice,"61,600 "
Morocco,2015,Milled Rice,"60,153 "
Israel,2016,Milled Rice,"59,859 "
Ireland,2013,Milled Rice,"59,284 "
Botswana,2008,Milled Rice,"58,740 "
Israel,2011,Milled Rice,"58,668 "
Costa Rica,2013,Milled Rice,"58,445 "
Trinidad and Tobago,2008,Milled Rice,"57,816 "
Malta,2016,Milled Rice,"56,281 "
Mozambique,2006,Milled Rice,"55,634 "
Cyprus,2014,Milled Rice,"54,452 "
Finland,2006,Milled Rice,"54,074 "
Luxembourg,2015,Milled Rice,"54,023 "
Nigeria,2011,Milled Rice,"53,982 "
Madagascar,2014,Milled Rice,"52,688 "
Namibia,2009,Milled Rice,"52,344 "
Botswana,2015,Milled Rice,"51,793 "
Luxembourg,2007,Milled Rice,"51,440 "
Panama,2015,Milled Rice,"51,346 "
Luxembourg,2016,Milled Rice,"51,190 "
Luxembourg,2008,Milled Rice,"51,092 "
Luxembourg,2014,Milled Rice,"51,001 "
Panama,2014,Milled Rice,"50,829 "
Madagascar,2008,Milled Rice,"50,646 "
Dominican Rep.,2011,Milled Rice,"50,164 "
Rwanda,2007,Milled Rice,"50,000 "
Albania,2015,Milled Rice,"48,475 "
Panama,2013,Milled Rice,"48,424 "
Albania,2009,Milled Rice,"48,000 "
Bhutan,2009,Milled Rice,"46,910 "
Luxembourg,2010,Milled Rice,"46,605 "
Iran,2010,Milled Rice,"46,454 "
Croatia,2014,Milled Rice,"46,211 "
Togo,2014,Milled Rice,"46,000 "
Belarus,2007,Milled Rice,"44,672 "
Panama,2010,Milled Rice,"44,292 "
Luxembourg,2013,Milled Rice,"44,249 "
Peru,2006,Milled Rice,"44,026 "
Honduras,2011,Milled Rice,"43,700 "
Iran,2011,Milled Rice,"43,664 "
Ireland,2006,Milled Rice,"43,494 "
Finland,2009,Milled Rice,"43,255 "
Israel,2015,Milled Rice,"42,510 "
Belarus,2016,Milled Rice,"42,411 "
Panama,2012,Milled Rice,"42,144 "
Bhutan,2011,Milled Rice,"42,000 "
Panama,2007,Milled Rice,"41,792 "
Luxembourg,2009,Milled Rice,"40,971 "
Burkina Faso,2014,Milled Rice,"40,000 "
Senegal,2012,Milled Rice,"40,000 "
Togo,2015,Milled Rice,"40,000 "
Kyrgyzstan,2016,Milled Rice,"39,378 "
Costa Rica,2006,Milled Rice,"38,742 "
Israel,2014,Milled Rice,"38,411 "
Cyprus,2008,Milled Rice,"38,350 "
Malta,2007,Milled Rice,"38,222 "
Albania,2016,Milled Rice,"37,617 "
Bangladesh,2011,Milled Rice,"37,255 "
Peru,2014,Milled Rice,"37,117 "
Trinidad and Tobago,2014,Milled Rice,"36,600 "
Luxembourg,2006,Milled Rice,"36,468 "
Mauritius,2015,Milled Rice,"35,135 "
Panama,2011,Milled Rice,"35,083 "
Guyana,2016,Milled Rice,"35,075 "
Chile,2012,Milled Rice,"33,492 "
Panama,2008,Milled Rice,"32,889 "
Chile,2007,Milled Rice,"31,818 "
Madagascar,2012,Milled Rice,"31,653 "
Panama,2009,Milled Rice,"31,568 "
Madagascar,2011,Milled Rice,"31,442 "
"China, Macao SAR",2015,Milled Rice,"31,400 "
Rwanda,2009,Milled Rice,"31,000 "
Malta,2012,Milled Rice,"30,330 "
New Caledonia,2015,Milled Rice,"29,896 "
Bosnia Herzegovina,2013,Milled Rice,"29,223 "
Colombia,2013,Milled Rice,"28,249 "
Cabo Verde,2013,Milled Rice,"28,129 "
Zambia,2011,Milled Rice,"27,516 "
Senegal,2015,Milled Rice,"27,225 "
Mauritius,2012,Milled Rice,"26,860 "
Zambia,2009,Milled Rice,"26,752 "
"China, Macao SAR",2008,Milled Rice,"26,465 "
